R_DEF: Internal format may change without notice
local
attr cropImageStyle
attr? highlightColor
attr? showCircle
attr? showHandles
attr? showThirds
color crop__button_bar
color crop__button_text
color crop__selector_focused
color crop__selector_pressed
dimen crop__bar_height
drawable crop__divider
drawable crop__ic_cancel
drawable crop__ic_done
drawable crop__selectable_background
drawable crop__texture
drawable crop__tile
drawable custom_round_image
drawable custom_row_image_change
drawable ic_clear_24dp
drawable ic_crop_24dp
drawable ic_rotate_right_24dp
id always
id btn_cancel
id btn_done
id changing
id crop_image
id done_cancel_bar
id ll_cancel
id ll_done
id ll_rotate
id never
layout crop__activity_crop
layout crop__layout_done_cancel
layout crop_layout_done
string app_name
string crop__cancel
string crop__done
string crop__pick_error
string crop__saving
string crop__wait
string txt_cancel
string txt_crop
string txt_rotate
style Crop
style Crop.ActionButton
style Crop.ActionButtonText
style Crop.ActionButtonText.Cancel
style Crop.ActionButtonText.Done
style Crop.DoneCancelBar
styleable CropImageView highlightColor showThirds showCircle showHandles
